Application_ID,Age,Gender,Marital_Status,Dependents,Employment_Status,Annual_Income,Credit_Score,Loan_Amount,Loan_Term_Months,Interest_Rate,Debt_to_Income_Ratio,Has_Collateral,Property_Type,Existing_Loans,Loan_Purpose,Bank_Account_Type,Missed_Payments_Last_Year,Loan_Application_Channel,Co-Applicant,Loan_Approved
APP2108,29,Female,Married,0,Self-Employed,64063.58,767,11490.8,24,4.73,29.3,Yes,None,1,Business,Checking,4,Online,Yes,no
APP2109,57,Male,Married,4,Unemployed,46405.45,708,39153.96,24,3.51,34.9,Yes,Apartment,3,Home,Both,4,Agent,Yes,yes
APP2110,26,Male,Married,3,Employed,32693.53,711,27527.88,72,14.61,10.4,Yes,None,0,Business,Both,5,Agent,No,yes
APP2111,29,Female,Divorced,2,Unemployed,92540.19,503,46030.33,36,2.29,17.79,No,Apartment,3,Business,None,3,Agent,Yes,no
APP2112,43,Female,Single,2,Self-Employed,35960.43,493,11597.66,24,12.44,29.65,No,None,3,Home,Checking,1,Agent,Yes,no
APP2113,26,Male,Married,2,Unemployed,46803.82,534,34066.76,60,12.24,48.02,Yes,House,2,Personal,Both,4,Agent,No,no
APP2114,27,Male,Divorced,4,Employed,116255.07,449,15479.56,36,5.86,25.34,No,House,3,Personal,None,0,Online,Yes,yes
APP2115,49,Male,Divorced,2,Self-Employed,45450.87,458,12054.22,24,3.76,26.97,No,House,0,Business,None,4,Online,No,yes
APP2116,51,Female,Divorced,0,Unemployed,26817.76,578,35754.32,72,3.89,38.59,No,House,1,Business,Savings,0,Agent,Yes,yes
APP2117,65,Female,Single,2,Self-Employed,73716.94,703,31715.81,12,11.07,34.15,Yes,Apartment,3,Personal,Both,3,Agent,No,yes
APP2118,37,Female,Married,3,Self-Employed,55759.03,610,38967.24,12,10.36,21.96,Yes,Land,3,Personal,Savings,4,Online,No,no
APP2119,56,Female,Divorced,0,Self-Employed,110331.46,367,18925.82,60,12.18,26.43,No,None,1,Car,Both,3,Branch,No,yes
APP2120,19,Female,Single,2,Unemployed,33937.91,762,25158.72,36,14.19,18.71,No,Land,0,Personal,Savings,3,Online,No,yes
APP2121,18,Female,Divorced,2,Self-Employed,154077.6,387,23246.23,72,11,48.64,No,Apartment,0,Business,Savings,1,Online,No,yes
APP2122,68,Male,Divorced,1,Unemployed,182653.2,516,49284.03,24,4.03,15.23,No,Apartment,3,Home,Checking,4,Online,Yes,no
APP2123,53,Male,Divorced,4,Employed,152535.51,300,18151.2,24,5.16,24.87,Yes,Land,2,Personal,Savings,0,Online,No,yes
APP2124,41,Female,Divorced,0,Unemployed,113573,434,18266.78,12,12.95,11.03,No,Land,3,Car,Checking,0,Online,No,yes
APP2125,44,Male,Divorced,1,Employed,174223.55,650,20954.67,72,4.72,18.87,Yes,Apartment,1,Car,None,4,Branch,No,yes
APP2126,19,Female,Single,3,Unemployed,143559.9,439,30406.73,60,2.94,41.22,Yes,Apartment,1,Car,Both,5,Agent,No,yes
APP2127,48,Male,Married,4,Self-Employed,16951.96,432,16354.52,12,11.14,18.05,Yes,None,1,Home,None,1,Agent,Yes,yes
APP2128,31,Female,Married,0,Unemployed,87906.68,477,46188.05,12,7.23,13.2,No,House,3,Personal,Both,1,Branch,No,yes
APP2129,19,Male,Married,2,Self-Employed,172426.1,657,16955.85,60,13.96,28.98,Yes,House,3,Personal,None,1,Agent,Yes,yes
APP2130,46,Male,Married,0,Employed,78983.89,679,45311.71,36,10.45,10.4,Yes,None,0,Personal,Both,0,Agent,No,yes
APP2131,32,Female,Single,2,Unemployed,21514.81,749,9656.38,24,3.18,13.39,No,Land,2,Home,Savings,3,Agent,No,yes
APP2132,29,Female,Single,4,Self-Employed,153043.23,762,34545.32,36,14.32,42.31,No,Apartment,3,Home,Both,5,Branch,Yes,no
APP2133,54,Male,Single,2,Employed,163377.08,407,45814.35,72,5.36,40.86,No,Land,0,Business,Both,1,Branch,Yes,yes
APP2134,45,Male,Divorced,3,Employed,44709.83,421,12593.72,48,6.38,46.61,Yes,House,3,Car,None,0,Agent,Yes,yes
APP2135,37,Female,Divorced,2,Unemployed,114407.99,316,48574.71,48,7.23,44.18,No,House,0,Car,None,0,Agent,No,yes
APP2136,56,Male,Divorced,3,Employed,50511.76,495,25379.75,48,2.67,37.33,Yes,Land,0,Personal,None,3,Agent,Yes,yes
APP2137,41,Female,Married,4,Self-Employed,148058.37,626,47557.18,60,8.45,12.09,Yes,House,2,Home,Checking,4,Online,No,yes
APP2138,38,Female,Divorced,4,Employed,65236.83,617,35456.9,12,3.6,41.31,No,Apartment,3,Home,Checking,4,Online,Yes,yes
APP2139,27,Male,Married,0,Employed,73499.8,778,18571.41,36,7.21,43.82,Yes,None,0,Personal,Both,1,Online,Yes,yes
APP2140,63,Female,Divorced,3,Self-Employed,171319.61,551,13473.61,24,6.56,41.96,Yes,Land,1,Personal,Both,1,Branch,No,yes
APP2141,31,Male,Married,3,Employed,103119.64,802,18668.08,48,12.05,30.34,Yes,Apartment,1,Business,Savings,5,Agent,Yes,no
APP2142,54,Male,Divorced,1,Employed,138904.57,418,9185.78,36,12.44,19.32,Yes,Apartment,1,Car,Savings,3,Branch,Yes,yes
APP2143,35,Female,Divorced,1,Employed,89439.01,797,11474.06,48,3.99,43.81,No,House,2,Car,Both,1,Branch,No,no
APP2144,41,Male,Single,1,Employed,70131.27,785,9709.72,48,6.77,39.09,Yes,Apartment,0,Car,Checking,3,Branch,No,yes
APP2145,31,Female,Divorced,2,Self-Employed,130713.44,344,24032.46,24,6.85,49.23,No,Land,2,Business,Both,0,Agent,No,yes
APP2146,51,Female,Divorced,1,Employed,43648.65,613,40801.03,72,3.97,16.23,Yes,Apartment,3,Personal,Savings,1,Online,Yes,yes
APP2147,29,Female,Single,3,Self-Employed,84004.97,478,11362.26,72,12.38,19.03,Yes,None,3,Personal,Checking,0,Agent,Yes,yes
APP2148,39,Male,Married,2,Employed,53671.85,717,10864.42,72,11.19,18.47,No,Apartment,0,Car,Checking,2,Agent,Yes,yes
APP2149,23,Female,Single,4,Employed,143722.07,377,33954.3,60,4.47,41.7,Yes,Apartment,1,Car,Savings,3,Branch,Yes,yes
APP2150,53,Male,Single,0,Employed,189678.64,625,13873.23,12,6.77,17.48,Yes,None,0,Business,Both,2,Branch,Yes,yes
APP2151,62,Female,Married,1,Employed,199169.53,656,9392.45,60,3.38,12.67,Yes,Apartment,0,Home,None,1,Branch,No,yes
APP2152,53,Female,Divorced,4,Self-Employed,98301.21,715,12508.19,36,10.17,49.94,Yes,Apartment,0,Home,Both,0,Online,Yes,yes
APP2153,39,Female,Married,3,Self-Employed,61718.12,814,46567.91,60,3.58,10.99,Yes,House,2,Car,Both,1,Online,No,yes
APP2154,31,Male,Divorced,0,Self-Employed,96923.43,513,41966.21,36,14.82,43.41,Yes,Land,3,Business,Savings,2,Online,Yes,yes
APP2155,33,Male,Divorced,4,Unemployed,171744.84,373,20932.91,36,12.15,24.61,No,House,0,Car,Checking,1,Agent,No,yes
APP2156,53,Female,Married,0,Employed,53111.05,808,34511.93,12,7.07,43.66,No,Land,0,Home,Savings,5,Branch,Yes,yes
APP2157,42,Female,Single,1,Employed,191137.7,631,29177.41,24,9.52,32.18,No,None,0,Car,Both,4,Agent,Yes,yes
APP2158,49,Male,Married,3,Self-Employed,78245.17,392,35470.59,12,13.85,46.07,Yes,None,2,Home,None,2,Online,No,yes
APP2159,50,Male,Divorced,0,Unemployed,197373.68,818,35720.2,72,9.2,47.05,Yes,None,2,Home,None,1,Branch,Yes,yes
APP2160,62,Male,Married,4,Employed,170142.64,568,33293.03,72,4.27,10.36,Yes,Land,2,Home,None,0,Online,No,yes
APP2161,53,Female,Married,1,Self-Employed,164585.55,675,16974.56,60,6.92,13.02,No,Land,0,Personal,Savings,1,Branch,Yes,yes
APP2162,37,Male,Divorced,1,Employed,73812.36,303,6755.29,36,12.96,20.01,Yes,Land,1,Personal,Checking,0,Branch,Yes,yes
APP2163,35,Female,Single,4,Employed,16623.78,437,25500.51,48,10.37,36.77,No,None,1,Car,Savings,4,Agent,No,yes
APP2164,55,Male,Married,4,Self-Employed,85694.59,530,45093.82,48,10.46,45.53,Yes,Land,1,Home,None,1,Agent,Yes,yes
APP2165,20,Female,Divorced,0,Self-Employed,70834.73,828,30627.38,36,13.27,28.4,Yes,Apartment,3,Personal,Both,4,Online,No,yes
APP2166,40,Female,Divorced,2,Employed,21918.44,351,42457.6,12,13.62,34.28,Yes,House,0,Car,Checking,2,Agent,Yes,yes
APP2167,49,Female,Married,1,Employed,108492.57,624,49623.1,24,13.96,17.54,No,None,1,Car,Savings,0,Agent,Yes,yes
APP2168,62,Male,Single,0,Self-Employed,89560.79,576,12362.73,12,3.23,42.2,Yes,House,1,Car,Savings,5,Agent,Yes,yes
APP2169,33,Male,Married,4,Employed,132392.95,835,36129.99,36,9.07,48.69,No,Apartment,1,Car,Checking,2,Branch,Yes,yes
APP2170,22,Male,Single,0,Employed,129919.47,785,35343.21,36,11.63,20.74,Yes,Land,0,Car,Checking,0,Agent,Yes,no
APP2171,21,Female,Single,4,Self-Employed,37338.13,815,49098,24,11.84,29.79,Yes,House,1,Business,Both,4,Online,Yes,yes
APP2172,38,Female,Single,3,Employed,195738.63,451,49352.03,60,9.89,13.44,No,Apartment,1,Home,Checking,3,Branch,Yes,yes
APP2173,57,Male,Single,4,Employed,49582.31,782,35900.54,60,4.17,32.37,Yes,Apartment,0,Car,Both,1,Branch,No,yes
APP2174,68,Female,Married,4,Unemployed,97375.69,558,15962.67,24,12.37,30.11,Yes,House,3,Business,None,4,Agent,Yes,yes
APP2175,31,Female,Divorced,4,Self-Employed,105301.75,623,40935.01,60,11.36,15.78,Yes,None,2,Home,None,0,Branch,Yes,no
APP2176,56,Female,Divorced,2,Unemployed,165416.62,467,9816.31,48,3.12,27.68,Yes,House,1,Personal,Savings,0,Online,Yes,yes
APP2177,48,Male,Divorced,4,Unemployed,33357.48,609,40131.47,60,8.03,23.36,No,None,2,Car,None,0,Online,No,yes
APP2178,31,Female,Divorced,1,Unemployed,94299.19,778,45958.83,60,4.26,30.87,No,Land,3,Business,None,0,Branch,No,yes
APP2179,23,Male,Divorced,1,Employed,131272.9,355,22227.5,60,6.39,33.43,Yes,None,3,Personal,Both,1,Agent,Yes,no
APP2180,29,Male,Divorced,0,Employed,54803.79,772,33378.59,48,2.24,10.34,Yes,Land,1,Business,Savings,2,Agent,Yes,yes
APP2181,33,Male,Married,2,Unemployed,131081.56,595,24356.42,60,7.2,40.44,No,House,0,Home,Checking,5,Branch,Yes,no
APP2182,34,Male,Single,0,Unemployed,185877.99,760,24699.43,72,9.15,38.52,Yes,Land,3,Home,Savings,3,Online,No,yes
APP2183,62,Male,Divorced,1,Unemployed,199540.85,623,18966.69,48,10.05,24.65,No,Apartment,2,Personal,None,1,Branch,Yes,yes
APP2184,40,Female,Married,1,Employed,21003.45,440,39295.83,24,10.63,12.12,Yes,Land,2,Business,Checking,0,Agent,No,yes
APP2185,31,Male,Divorced,3,Unemployed,58583.82,561,47127.95,12,12.87,40.2,No,None,2,Car,Savings,1,Agent,Yes,yes
APP2186,24,Male,Divorced,4,Unemployed,72406.82,719,47333.79,24,4.8,48.21,No,None,2,Car,Savings,4,Branch,No,yes
APP2187,63,Male,Single,1,Self-Employed,88838.33,540,12865.16,12,3.57,19.61,No,None,3,Personal,Savings,5,Online,No,yes
APP2188,49,Female,Single,0,Self-Employed,59817.57,654,44363.46,24,13.07,22.94,No,Land,1,Personal,Savings,0,Branch,Yes,no
APP2189,32,Female,Single,0,Employed,52645.28,479,38184.41,72,4.04,17.35,Yes,None,1,Personal,Both,3,Online,Yes,yes
APP2190,61,Female,Divorced,4,Self-Employed,191592.46,365,16377.68,12,14.67,33.08,Yes,None,2,Business,Savings,0,Online,Yes,yes
APP2191,34,Female,Divorced,4,Self-Employed,184926.5,647,8027.81,12,12.95,16.19,No,Apartment,1,Car,None,5,Branch,Yes,yes
APP2192,58,Male,Divorced,3,Self-Employed,23693.61,470,17059.88,36,8.51,24.25,No,Land,2,Car,None,3,Branch,Yes,yes
APP2193,64,Male,Single,2,Employed,77680.41,773,46049.37,12,14.76,37.88,No,Apartment,2,Car,Both,5,Online,Yes,yes
APP2194,61,Female,Married,0,Self-Employed,89952.48,833,33493.04,12,3.27,32.4,No,None,0,Personal,Checking,3,Online,Yes,yes
APP2195,51,Female,Divorced,4,Employed,59217.69,666,37447.46,36,5.94,25.46,Yes,None,3,Car,Checking,2,Online,No,yes
